Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 19 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 154

    (23) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (25) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (27) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 158


state 155

    (24) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (26) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (28) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 159


state 156

    (29) statement_matched -> Do statement_matched While LParen expression RParen Semi .
    (31) statement_unmatched -> Do statement_matched While LParen expression RParen Semi .

  ! reduce/reduce conflict for RBrace resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for If resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for While resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for For resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Do resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Continue resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Return resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LBrace resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Break resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Int resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Identifier resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Minus resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for BitNot resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Not resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Integer resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LParen resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Semi resolved using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    RBrace          reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 29 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)

  ! RBrace          [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! If              [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! While           [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! For             [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Do              [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Continue        [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Return          [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! LBrace          [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Break           [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Int             [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Identifier      [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Minus           [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! BitNot          [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Not             [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Integer         [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! LParen          [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Semi            [ reduce using rule 31 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]


state 157

    (30) statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .

    RBrace          reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    If              reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    While           reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    For             reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Do              reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Continue        reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Return          reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LBrace          reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Break           reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Int             reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Identifier      reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Minus           reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    BitNot          reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Not             reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 30 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 158

    (23) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (25) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (27) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 36
    statement_matched              shift and go to state 160
    statement_unmatched            shift and go to state 161
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 159

    (24) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
    (26) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (28) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
    (18) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (21) statement_matched -> . While LParen expression RParen statement_matched
    (23) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (32) statement_matched -> . Continue Semi
    (33) statement_matched -> . Return expression Semi
    (34) statement_matched -> . opt_expression Semi
    (35) statement_matched -> . LBrace block RBrace
    (36) statement_matched -> . Break Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (37) opt_expression -> . expression
    (38) opt_expression -> . empty
    (44) expression -> . assignment
    (1) empty -> .
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 36
    statement_matched              shift and go to state 162
    statement_unmatched            shift and go to state 163
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 160

    (23) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .
    (27) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .

  ! reduce/reduce conflict for RBrace resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for If resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for While resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for For resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Do resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Continue resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Return resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LBrace resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Break resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Int resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Identifier resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Minus resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for BitNot resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Not resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Integer resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LParen resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Semi resolved using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    RBrace          reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    If              reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    While           reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    For             reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Do              reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Continue        reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Return          reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    LBrace          reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Break           reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Int             reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Identifier      reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Minus           reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    BitNot          reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Not             reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Integer         reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    LParen          reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Semi            reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Else            reduce using rule 23 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)

  ! RBrace          [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! If              [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! While           [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! For             [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Do              [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Continue        [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Return          [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! LBrace          [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Break           [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Int             [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Identifier      [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Minus           [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! BitNot          [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Not             [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Integer         [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! LParen          [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]
  ! Semi            [ reduce using rule 27 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .) ]


state 161

    (25) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .

    RBrace          reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    If              reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    While           reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    For             reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Do              reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Continue        reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Return          reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    LBrace          reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Break           reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Int             reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Identifier      reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Minus           reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    BitNot          reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Not             reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Integer         reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    LParen          reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Semi            reduce using rule 25 (statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)


state 162

    (24) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .
    (28) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .

  ! reduce/reduce conflict for RBrace resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for If resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for While resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for For resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Do resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Continue resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Return resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LBrace resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Break resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Int resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Identifier resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Minus resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for BitNot resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Not resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Integer resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LParen resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Semi resolved using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
    RBrace          reduce using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched .)
