Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 170

    (28) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 178
    expression                     shift and go to state 135
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 171

    (33) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (35) statement_unmatched -> Do statement_matched While LParen . expression RParen Semi
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 179
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 172

    (34) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 180
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 173

    (22) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (23) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (20) statement -> statement_matched .

    Else            shift and go to state 181
    RBrace          reduce using rule 20 (statement -> statement_matched .)
    If              reduce using rule 20 (statement -> statement_matched .)
    While           reduce using rule 20 (statement -> statement_matched .)
    For             reduce using rule 20 (statement -> statement_matched .)
    Do              reduce using rule 20 (statement -> statement_matched .)
    Continue        reduce using rule 20 (statement -> statement_matched .)
    Return          reduce using rule 20 (statement -> statement_matched .)
    LBrace          reduce using rule 20 (statement -> statement_matched .)
    Break           reduce using rule 20 (statement -> statement_matched .)
    Int             reduce using rule 20 (statement -> statement_matched .)
    Identifier      reduce using rule 20 (statement -> statement_matched .)
    Minus           reduce using rule 20 (statement -> statement_matched .)
    BitNot          reduce using rule 20 (statement -> statement_matched .)
    Not             reduce using rule 20 (statement -> statement_matched .)
    Integer         reduce using rule 20 (statement -> statement_matched .)
    LParen          reduce using rule 20 (statement -> statement_matched .)
    Semi            reduce using rule 20 (statement -> statement_matched .)


state 174

    (24) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)


state 175

    (25) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 25 (statement_matched -> While LParen expression RParen statement_matched .)


state 176

    (26) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 26 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 177

    (27) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 182


state 178

    (28) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched
    (30) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 183


state 179

    (33) statement_matched -> Do statement_matched While LParen expression . RParen Semi
    (35) statement_unmatched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 184


state 180

    (34) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 185


state 181

    (22) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (23) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (25) statement_matched -> . While LParen expression RParen statement_matched
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (33) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (36) statement_matched -> . Continue Semi
    (37) statement_matched -> . Return expression Semi
    (38) statement_matched -> . opt_expression Semi
    (39) statement_matched -> . LBrace block RBrace
    (40) statement_matched -> . Break Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (26) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (35) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    If              shift and go to state 136
    While           shift and go to state 137
    For             shift and go to state 138
    Do              shift and go to state 140
    Continue        shift and go to state 141
    Return          shift and go to state 142
    LBrace          shift and go to state 128
    Break           shift and go to state 143
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 135
    statement_matched              shift and go to state 186
    statement_unmatched            shift and go to state 187
    opt_expression                 shift and go to state 139
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 182

    (27) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 188
    expression                     shift and go to state 135
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 183

    (28) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (30) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (32) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (41) opt_expression -> . expression
    (42) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 189
    expression                     shift and go to state 135
    empty                          shift and go to state 144
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 184

    (33) statement_matched -> Do statement_matched While LParen expression RParen . Semi
    (35) statement_unmatched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 190


state 185

    (34) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 191


state 186

    (22) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 22 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 187

    (23) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 188

    (27) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (29) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (31) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 192


state 189

    (28) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (30) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (32) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 193


state 190

    (33) statement_matched -> Do statement_matched While LParen expression RParen Semi .
    (35) statement_unmatched -> Do statement_matched While LParen expression RParen Semi .

  ! reduce/reduce conflict for RBrace resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for If resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for While resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for For resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Do resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
