Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 36

state 165

    (24) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (26) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (47) expression -> . assignment
    (1) empty -> .
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 171
    expression                     shift and go to state 120
    empty                          shift and go to state 129
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 166

    (25) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (47) expression -> . assignment
    (1) empty -> .
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 172
    expression                     shift and go to state 120
    empty                          shift and go to state 129
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 167

    (30) statement_matched -> Do statement_matched While LParen expression RParen . Semi
    (32) statement_unmatched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 173


state 168

    (31) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 174


state 169

    (19) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 19 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 170

    (20) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 20 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 171

    (24) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (26) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 175


state 172

    (25) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched

    RParen          shift and go to state 176


state 173

    (30) statement_matched -> Do statement_matched While LParen expression RParen Semi .
    (32) statement_unmatched -> Do statement_matched While LParen expression RParen Semi .

  ! reduce/reduce conflict for RBrace resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for If resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for While resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for For resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Do resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Continue resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Return resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LBrace resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Break resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Int resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Identifier resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Minus resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for BitNot resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Not resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Integer resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LParen resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Semi resolved using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    RBrace          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)

  ! RBrace          [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! If              [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! While           [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! For             [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Do              [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Continue        [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Return          [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! LBrace          [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Break           [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Int             [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Identifier      [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Minus           [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! BitNot          [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Not             [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Integer         [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! LParen          [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Semi            [ reduce using rule 32 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]


state 174

    (31) statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .

    RBrace          reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    If              reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    While           reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    For             reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Do              reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Continue        reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Return          reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LBrace          reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Break           reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Int             reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Identifier      reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Minus           reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    BitNot          reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Not             reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Integer         reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    LParen          reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)
    Semi            reduce using rule 31 (statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi .)


state 175

    (24) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (26) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (33) statement_matched -> . Continue Semi
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (47) expression -> . assignment
    (1) empty -> .
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    If              shift and go to state 121
    While           shift and go to state 122
    For             shift and go to state 123
    Do              shift and go to state 125
    Continue        shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 113
    Break           shift and go to state 128
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 124
    statement_matched              shift and go to state 177
    statement_unmatched            shift and go to state 178
    expression                     shift and go to state 120
    empty                          shift and go to state 129
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 176

    (25) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
    (27) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (25) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (33) statement_matched -> . Continue Semi
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (38) opt_expression -> . expression
    (39) opt_expression -> . empty
    (47) expression -> . assignment
    (1) empty -> .
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    If              shift and go to state 121
    While           shift and go to state 122
    For             shift and go to state 123
    Do              shift and go to state 125
    Continue        shift and go to state 126
    Return          shift and go to state 127
    LBrace          shift and go to state 113
    Break           shift and go to state 128
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    opt_expression                 shift and go to state 124
    statement_matched              shift and go to state 179
    statement_unmatched            shift and go to state 180
    expression                     shift and go to state 120
    empty                          shift and go to state 129
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 177

    (24) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .

  ! reduce/reduce conflict for RBrace resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for If resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for While resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for For resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Do resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Continue resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Return resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LBrace resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Break resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Int resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Identifier resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Minus resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for BitNot resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Not resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Integer resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for LParen resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
  ! reduce/reduce conflict for Semi resolved using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    RBrace          reduce using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    For             reduce using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
    Do              reduce using rule 24 (statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched .)
